| Name           | Value                                  |
| LlvmVer        | 14.0.5                                 |
| NetFxVer       | 4.8                                    |
| WinSdkVer      | 10.0.19041.0                           |
| MsvcVer        | 14.32.31326                            |
| Views          | d:/views                               |
| Repos          | d:/views/repos
| Archives       | d:/views/archives                      |
| Projects       | d:/drives/z/dev                        |
| DevRoot        | d:/drives/z/dev                        |
| z0             | d:/views/z0                            |
| Toolbase       | d:/views/toolbase                      |
| Control        | d:/views/control                       |
| DbRoot         | d:/views/db                            |
| DbTargets      | d:/views/db/targets                    |
| DbSources      | d:/views/db/sources                    |
| DbProjects     | d:/views/db/projects                   |
| DbCapture      | d:/views/db/capture                    |
| Logs           | d:/views/db/logs                       |
| EnvConfig      | d:/views/db/env                        |
| RepoDeps       | d:/views/repos                         |
| LlvmRoot       | d:/repos/llvm                          |
| LlvmData       | d:/views/dev/dev/llvm.data             |
| LlvmDist       | d:/views/llvm                          |
| XedRoot        | d:/views/xed.src                       |
| Tools          | d:/views/tools                         |
| Msvc           | d:/views/msvc                          |
| NUGET_PACKAGES | d:/views/archives/nuget                |
| WinSdk         | d:/views/winsdk                        |
| CgRoot         | d:/views/z0/cg